ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚Q’š–Ú,2022-12-03,11,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚Q’š–Ú,2022-12-07,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚Q’š–Ú,2022-12-08,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚Q’š–Ú,2022-12-12,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚Q’š–Ú,2022-12-16,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-01-09,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-02-09,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-02-20,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-02-22,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-02-27,04,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-03-14,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-03-14,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-03-20,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-03-25,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-03-28,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-04-02,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-04-14,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-04-19,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-04-19,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-05-02,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-05-10,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-05-13,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-05-26,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-06-10,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-06-13,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-06-18,17,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-06-22,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-06-24,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-06-24,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-07-06,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-07-15,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-08-03,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-08-06,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-09-01,05,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-09-05,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-09-08,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-09-13,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-09-17,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-10-08,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-10-09,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-10-20,09,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-11-02,11,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-11-12,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-11-17,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-11-18,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-11-20,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-12-05,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-12-12,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-12-14,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚R’š–Ú,2022-12-16,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-03-03,17,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-03-23,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-04-15,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-07-03,05,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-07-17,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-09-09,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-09-26,02,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,•À–Ø‚S’š–Ú,2022-11-28,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚P’š–Ú,2022-09-29,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚Q’š–Ú,2022-12-02,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚R’š–Ú,2022-02-18,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚R’š–Ú,2022-07-24,01,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚R’š–Ú,2022-09-13,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚R’š–Ú,2022-09-27,01,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚S’š–Ú,2022-03-06,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚S’š–Ú,2022-03-24,04,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚S’š–Ú,2022-05-30,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚S’š–Ú,2022-10-11,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚T’š–Ú,2022-08-20,13,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,•À–ØŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,¼Â–Ø‚T’š–Ú,2022-09-27,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚P’š–Ú,2022-01-15,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚P’š–Ú,2022-08-10,07,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚P’š–Ú,2022-09-19,12,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚P’š–Ú,2022-10-30,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚P’š–Ú,2022-11-04,11,‚»‚Ì‘¼,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚Q’š–Ú,2021-12-28,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚Q’š–Ú,2022-06-17,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚Q’š–Ú,2022-06-27,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚Q’š–Ú,2022-07-06,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚R’š–Ú,2021-12-12,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚R’š–Ú,2022-03-18,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚R’š–Ú,2022-07-30,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚R’š–Ú,2022-10-14,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚S’š–Ú,2021-10-30,10,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚S’š–Ú,2022-05-05,17,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
